SalesID,Product,Region,Sales,Profit,Year,Date
1522,,South,683.0,193.96,2024,2024-07-01
1738,Product D,Southwest,1784.0,363.68,2021,2023-06-29
1741,Product B,North,701.0,65.16,2024,2024-01-26
1661,Product C,West,190.0,28.63,2022,2023-04-07
1412,Product F,Central,1613.0,316.79,2024,2024-11-26
1679,Product C,Central,1566.0,,2025,2022-04-09
1627,Product D,South,838.0,,2022,2023-04-27
1514,,North,860.0,231.15,2022,2022-12-16
1860,,Southwest,,,2023,2024-06-05
1137,Product F,,659.0,101.68,2024,2022-04-03
1812,Product D,Southwest,1430.0,93.82,2025,2021-12-24
1077,Product A,North,1347.0,123.99,2022,2022-12-22
1637,Product D,South,1888.0,259.57,2022,2022-10-10
1974,Product G,East,1223.0,82.91,2024,2023-01-05
1939,Product A,Southwest,1162.0,166.99,2022,2021-07-30
1900,Product G,South,,194.0,2025,2023-02-28
1281,Product A,East,761.0,169.77,2025,2024-01-20
1884,Product B,Central,1057.0,131.67,2023,2024-10-03
1762,Product D,North,822.0,,2022,2023-05-08
1320,Product A,Southwest,1613.0,368.86,2022,2022-09-05
1550,Product G,Northeast,559.0,116.2,2025,2022-01-21
1175,Product E,,878.0,103.49,2025,2023-07-04
1372,Product C,South,,392.0,2022,2021-07-25
1528,Product G,South,1954.0,577.66,2025,2024-09-18
1211,Product E,East,1365.0,80.08,2025,2021-08-03
1236,Product A,North,256.0,76.06,2024,2022-01-25
1102,Product F,Southwest,162.0,23.45,2022,2022-11-29
1987,Product E,,279.0,,2025,2021-12-08
1903,Product A,North,251.0,54.16,2023,2024-06-09
1948,Product E,South,662.0,39.55,2023,2024-06-21
1347,,South,607.0,46.05,2023,2022-06-13
1140,Product F,West,1149.0,177.56,2024,2021-12-26
1622,Product D,South,483.0,139.67,2022,2021-09-03
1500,Product G,South,1180.0,234.73,2023,2024-08-18
1371,Product D,Southwest,775.0,73.02,2025,2024-04-08
1199,Product F,South,1274.0,232.49,2021,2024-03-29
1688,Product G,East,1914.0,265.49,2023,2022-09-19
1585,Product B,North,1180.0,318.02,2021,2021-12-15
1902,Product D,Northeast,,461.0,2023,2024-02-18
1060,Product A,Central,335.0,86.57,2023,2023-12-29
1329,Product G,North,758.0,93.96,2024,2024-06-24
1097,Product B,East,920.0,79.68,2022,2021-01-02
1313,,Central,,454.0,2021,2023-05-08
1975,Product F,West,1485.0,423.41,2024,2023-08-30
1300,Product F,Northeast,,279.0,2025,2024-09-28
1278,Product B,,1416.0,168.48,2025,2022-06-27
1925,Product F,South,1965.0,206.15,2025,2022-04-27
1602,Product A,North,1813.0,325.69,2022,2022-04-03
1440,Product F,Central,,99.0,2024,2021-10-05
1838,Product A,East,377.0,81.27,2021,2023-03-31
1571,Product F,West,1060.0,,2023,2024-12-21
1880,Product D,Central,839.0,174.38,2025,2023-12-11
